Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    TRUE            reduce using rule 97 (lparen_factor -> LPAREN .)
    FALSE           reduce using rule 97 (lparen_factor -> LPAREN .)


state 102

    (89) var_cte_1 -> ID . var_cte_2
    (47) llamada_id -> ID . LPAREN
    (90) var_cte_2 -> . LBRACKET exp var_cte_3
    (91) var_cte_2 -> . empty
    (157) empty -> .

    LPAREN          shift and go to state 83
    LBRACKET        shift and go to state 157
    TIMES           reduce using rule 157 (empty -> .)
    DIVIDE          reduce using rule 157 (empty -> .)
    PERCENT         reduce using rule 157 (empty -> .)
    PLUS            reduce using rule 157 (empty -> .)
    MINUS           reduce using rule 157 (empty -> .)
    GREATER         reduce using rule 157 (empty -> .)
    GREATEREQUAL    reduce using rule 157 (empty -> .)
    LESS            reduce using rule 157 (empty -> .)
    LESSEQUAL       reduce using rule 157 (empty -> .)
    DEQUAL          reduce using rule 157 (empty -> .)
    DISTINT         reduce using rule 157 (empty -> .)
    AND             reduce using rule 157 (empty -> .)
    OR              reduce using rule 157 (empty -> .)
    COMMA           reduce using rule 157 (empty -> .)
    RPAREN          reduce using rule 157 (empty -> .)
    SEMICOLON       reduce using rule 157 (empty -> .)
    RBRACKET        reduce using rule 157 (empty -> .)

    empty                          shift and go to state 158
    var_cte_2                      shift and go to state 156

state 103

    (62) super_exp -> expresion . super_exp_2
    (63) super_exp_2 -> . logicop super_exp
    (64) super_exp_2 -> . empty
    (155) logicop -> . AND
    (156) logicop -> . OR
    (157) empty -> .

    AND             shift and go to state 159
    OR              shift and go to state 162
    COMMA           reduce using rule 157 (empty -> .)
    RPAREN          reduce using rule 157 (empty -> .)
    SEMICOLON       reduce using rule 157 (empty -> .)

    logicop                        shift and go to state 161
    super_exp_2                    shift and go to state 160
    empty                          shift and go to state 163

state 104

    (88) var_cte_b -> FALSE .

    TIMES           reduce using rule 88 (var_cte_b -> FALSE .)
    DIVIDE          reduce using rule 88 (var_cte_b -> FALSE .)
    PERCENT         reduce using rule 88 (var_cte_b -> FALSE .)
    PLUS            reduce using rule 88 (var_cte_b -> FALSE .)
    MINUS           reduce using rule 88 (var_cte_b -> FALSE .)
    GREATER         reduce using rule 88 (var_cte_b -> FALSE .)
    GREATEREQUAL    reduce using rule 88 (var_cte_b -> FALSE .)
    LESS            reduce using rule 88 (var_cte_b -> FALSE .)
    LESSEQUAL       reduce using rule 88 (var_cte_b -> FALSE .)
    DEQUAL          reduce using rule 88 (var_cte_b -> FALSE .)
    DISTINT         reduce using rule 88 (var_cte_b -> FALSE .)
    AND             reduce using rule 88 (var_cte_b -> FALSE .)
    OR              reduce using rule 88 (var_cte_b -> FALSE .)
    COMMA           reduce using rule 88 (var_cte_b -> FALSE .)
    RPAREN          reduce using rule 88 (var_cte_b -> FALSE .)
    SEMICOLON       reduce using rule 88 (var_cte_b -> FALSE .)
    RBRACKET        reduce using rule 88 (var_cte_b -> FALSE .)


state 105

    (81) var_cte -> var_cte_i .

    COMMA           reduce using rule 81 (var_cte -> var_cte_i .)
    RBRACKET        reduce using rule 81 (var_cte -> var_cte_i .)
    TIMES           reduce using rule 81 (var_cte -> var_cte_i .)
    DIVIDE          reduce using rule 81 (var_cte -> var_cte_i .)
    PERCENT         reduce using rule 81 (var_cte -> var_cte_i .)
    PLUS            reduce using rule 81 (var_cte -> var_cte_i .)
    MINUS           reduce using rule 81 (var_cte -> var_cte_i .)
    GREATER         reduce using rule 81 (var_cte -> var_cte_i .)
    GREATEREQUAL    reduce using rule 81 (var_cte -> var_cte_i .)
    LESS            reduce using rule 81 (var_cte -> var_cte_i .)
    LESSEQUAL       reduce using rule 81 (var_cte -> var_cte_i .)
    DEQUAL          reduce using rule 81 (var_cte -> var_cte_i .)
    DISTINT         reduce using rule 81 (var_cte -> var_cte_i .)
    AND             reduce using rule 81 (var_cte -> var_cte_i .)
    OR              reduce using rule 81 (var_cte -> var_cte_i .)
    SEMICOLON       reduce using rule 81 (var_cte -> var_cte_i .)
    RPAREN          reduce using rule 81 (var_cte -> var_cte_i .)


state 106

    (65) expresion -> exp . expresion_2
    (66) expresion_2 -> . relop exp
    (67) expresion_2 -> . empty
    (68) relop -> . GREATER
    (69) relop -> . GREATEREQUAL
    (70) relop -> . LESS
    (71) relop -> . LESSEQUAL
    (72) relop -> . DEQUAL
    (73) relop -> . DISTINT
    (157) empty -> .

    GREATER         shift and go to state 165
    GREATEREQUAL    shift and go to state 164
    LESS            shift and go to state 166
    LESSEQUAL       shift and go to state 170
    DEQUAL          shift and go to state 167
    DISTINT         shift and go to state 168
    AND             reduce using rule 157 (empty -> .)
    OR              reduce using rule 157 (empty -> .)
    COMMA           reduce using rule 157 (empty -> .)
    RPAREN          reduce using rule 157 (empty -> .)
    SEMICOLON       reduce using rule 157 (empty -> .)

    empty                          shift and go to state 171
    expresion_2                    shift and go to state 169
    relop                          shift and go to state 172

state 107

    (82) var_cte -> var_cte_f .

    COMMA           reduce using rule 82 (var_cte -> var_cte_f .)
    RBRACKET        reduce using rule 82 (var_cte -> var_cte_f .)
    TIMES           reduce using rule 82 (var_cte -> var_cte_f .)
    DIVIDE          reduce using rule 82 (var_cte -> var_cte_f .)
    PERCENT         reduce using rule 82 (var_cte -> var_cte_f .)
    PLUS            reduce using rule 82 (var_cte -> var_cte_f .)
    MINUS           reduce using rule 82 (var_cte -> var_cte_f .)
    GREATER         reduce using rule 82 (var_cte -> var_cte_f .)
    GREATEREQUAL    reduce using rule 82 (var_cte -> var_cte_f .)
    LESS            reduce using rule 82 (var_cte -> var_cte_f .)
    LESSEQUAL       reduce using rule 82 (var_cte -> var_cte_f .)
    DEQUAL          reduce using rule 82 (var_cte -> var_cte_f .)
    DISTINT         reduce using rule 82 (var_cte -> var_cte_f .)
    AND             reduce using rule 82 (var_cte -> var_cte_f .)
    OR              reduce using rule 82 (var_cte -> var_cte_f .)
    SEMICOLON       reduce using rule 82 (var_cte -> var_cte_f .)
    RPAREN          reduce using rule 82 (var_cte -> var_cte_f .)


state 108

    (83) var_cte -> var_cte_b .

    COMMA           reduce using rule 83 (var_cte -> var_cte_b .)
    RBRACKET        reduce using rule 83 (var_cte -> var_cte_b .)
    TIMES           reduce using rule 83 (var_cte -> var_cte_b .)
    DIVIDE          reduce using rule 83 (var_cte -> var_cte_b .)
    PERCENT         reduce using rule 83 (var_cte -> var_cte_b .)
    PLUS            reduce using rule 83 (var_cte -> var_cte_b .)
    MINUS           reduce using rule 83 (var_cte -> var_cte_b .)
    GREATER         reduce using rule 83 (var_cte -> var_cte_b .)
    GREATEREQUAL    reduce using rule 83 (var_cte -> var_cte_b .)
    LESS            reduce using rule 83 (var_cte -> var_cte_b .)
    LESSEQUAL       reduce using rule 83 (var_cte -> var_cte_b .)
    DEQUAL          reduce using rule 83 (var_cte -> var_cte_b .)
    DISTINT         reduce using rule 83 (var_cte -> var_cte_b .)
    AND             reduce using rule 83 (var_cte -> var_cte_b .)
    OR              reduce using rule 83 (var_cte -> var_cte_b .)
    SEMICOLON       reduce using rule 83 (var_cte -> var_cte_b .)
    RPAREN          reduce using rule 83 (var_cte -> var_cte_b .)


state 109

    (74) exp -> termino . exp_2
    (75) exp_2 -> . addop exp
    (76) exp_2 -> . empty
    (150) addop -> . PLUS
    (151) addop -> . MINUS
    (157) empty -> .

    PLUS            shift and go to state 94
    MINUS           shift and go to state 88
    GREATER         reduce using rule 157 (empty -> .)
    GREATEREQUAL    reduce using rule 157 (empty -> .)
    LESS            reduce using rule 157 (empty -> .)
    LESSEQUAL       reduce using rule 157 (empty -> .)
    DEQUAL          reduce using rule 157 (empty -> .)
    DISTINT         reduce using rule 157 (empty -> .)
    AND             reduce using rule 157 (empty -> .)
    OR              reduce using rule 157 (empty -> .)
    COMMA           reduce using rule 157 (empty -> .)
    RPAREN          reduce using rule 157 (empty -> .)
    SEMICOLON       reduce using rule 157 (empty -> .)
    RBRACKET        reduce using rule 157 (empty -> .)

    addop                          shift and go to state 173
    empty                          shift and go to state 175
    exp_2                          shift and go to state 174

state 110

    (99) condicion -> condicion_id LPAREN . super_exp rparen_condicion bloque condicion_2
    (62) super_exp -> . expresion super_exp_2
    (65) expresion -> . exp expresion_2
    (74) exp -> . termino exp_2
    (77) termino -> . factor termino_2
    (94) factor -> . lparen_factor super_exp rparen_factor
    (95) factor -> . addop var_cte
    (96) factor -> . var_cte
    (97) lparen_factor -> . LPAREN
    (150) addop -> . PLUS
    (151) addop -> . MINUS
    (80) var_cte -> . var_cte_1
    (81) var_cte -> . var_cte_i
    (82) var_cte -> . var_cte_f
    (83) var_cte -> . var_cte_b
    (84) var_cte -> . llamada
    (89) var_cte_1 -> . ID var_cte_2
    (85) var_cte_i -> . CTE_I
    (86) var_cte_f -> . CTE_F
    (87) var_cte_b -> . TRUE
    (88) var_cte_b -> . FALSE
    (46) llamada -> . llamada_id llamada_2
    (47) llamada_id -> . ID LPAREN

    LPAREN          shift and go to state 101
    PLUS            shift and go to state 94
    MINUS           shift and go to state 88
    ID              shift and go to state 102
    CTE_I           shift and go to state 99
    CTE_F           shift and go to state 96
    TRUE            shift and go to state 87
    FALSE           shift and go to state 104

    var_cte                        shift and go to state 86
    termino                        shift and go to state 109
    super_exp                      shift and go to state 176
    var_cte_1                      shift and go to state 92
    llamada                        shift and go to state 93
    lparen_factor                  shift and go to state 95
    addop                          shift and go to state 97
    factor                         shift and go to state 98
    expresion                      shift and go to state 103
    llamada_id                     shift and go to state 55
    var_cte_i                      shift and go to state 105
    exp                            shift and go to state 106
    var_cte_f                      shift and go to state 107
    var_cte_b                      shift and go to state 108

state 111

    (42) vars2 -> asignacion_equal super_exp . SEMICOLON

    SEMICOLON       shift and go to state 177


state 112

    (8) globales_2 -> global_1 vars . globales_2
    (8) globales_2 -> . global_1 vars globales_2
    (9) globales_2 -> . empty
    (10) global_1 -> . GLOBAL
    (157) empty -> .

    GLOBAL          shift and go to state 1
    DEF             reduce using rule 157 (empty -> .)
    MAIN            reduce using rule 157 (empty -> .)

    globales_2                     shift and go to state 178
    global_1                       shift and go to state 62
    empty                          shift and go to state 63

state 113

    (45) vars3 -> SEMICOLON .

    GLOBAL          reduce using rule 45 (vars3 -> SEMICOLON .)
    DEF             reduce using rule 45 (vars3 -> SEMICOLON .)
    MAIN            reduce using rule 45 (vars3 -> SEMICOLON .)
    ID              reduce using rule 45 (vars3 -> SEMICOLON .)
    DRAW            reduce using rule 45 (vars3 -> SEMICOLON .)
    IF              reduce using rule 45 (vars3 -> SEMICOLON .)
    FOR             reduce using rule 45 (vars3 -> SEMICOLON .)
    WHILE           reduce using rule 45 (vars3 -> SEMICOLON .)
    INT             reduce using rule 45 (vars3 -> SEMICOLON .)
    FLOAT           reduce using rule 45 (vars3 -> SEMICOLON .)
    BOOLEAN         reduce using rule 45 (vars3 -> SEMICOLON .)
    ARRAY           reduce using rule 45 (vars3 -> SEMICOLON .)
    END             reduce using rule 45 (vars3 -> SEMICOLON .)
    RETURN          reduce using rule 45 (vars3 -> SEMICOLON .)
    ELSE            reduce using rule 45 (vars3 -> SEMICOLON .)


state 114

    (44) vars3 -> EQUAL . def_array SEMICOLON
    (56) def_array -> . LBRACKET def_array_2

    LBRACKET        shift and go to state 179

    def_array                      shift and go to state 180

state 115

    (38) vars_aux -> array ID vars3 .
