Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    condicion                      shift and go to state 46
    ciclo                          shift and go to state 47
    accion                         shift and go to state 48
    vars                           shift and go to state 49
    llamada                        shift and go to state 50
    asignacion_id                  shift and go to state 51
    condicion_id                   shift and go to state 52
    for                            shift and go to state 53
    while                          shift and go to state 54
    data_type                      shift and go to state 16
    vars_aux                       shift and go to state 17
    llamada_id                     shift and go to state 56
    while_init                     shift and go to state 59
    array                          shift and go to state 21

state 248

    (116) for -> for_init LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque . for_end
    (118) for_end -> . END

    END             shift and go to state 250

    for_end                        shift and go to state 249

state 249

    (116) for -> for_init LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque for_end .

    ID              reduce using rule 116 (for -> for_init LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque for_end .)
    DRAW            reduce using rule 116 (for -> for_init LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque for_end .)
    IF              reduce using rule 116 (for -> for_init LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque for_end .)
    INT             reduce using rule 116 (for -> for_init LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque for_end .)
    FLOAT           reduce using rule 116 (for -> for_init LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque for_end .)
    BOOLEAN         reduce using rule 116 (for -> for_init LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque for_end .)
    FOR             reduce using rule 116 (for -> for_init LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque for_end .)
    WHILE           reduce using rule 116 (for -> for_init LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque for_end .)
    ARRAY           reduce using rule 116 (for -> for_init LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque for_end .)
    END             reduce using rule 116 (for -> for_init LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque for_end .)
    RETURN          reduce using rule 116 (for -> for_init LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque for_end .)
    ELSE            reduce using rule 116 (for -> for_init LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque for_end .)


state 250

    (118) for_end -> END .

    ID              reduce using rule 118 (for_end -> END .)
    DRAW            reduce using rule 118 (for_end -> END .)
    IF              reduce using rule 118 (for_end -> END .)
    INT             reduce using rule 118 (for_end -> END .)
    FLOAT           reduce using rule 118 (for_end -> END .)
    BOOLEAN         reduce using rule 118 (for_end -> END .)
    FOR             reduce using rule 118 (for_end -> END .)
    WHILE           reduce using rule 118 (for_end -> END .)
    ARRAY           reduce using rule 118 (for_end -> END .)
    END             reduce using rule 118 (for_end -> END .)
    RETURN          reduce using rule 118 (for_end -> END .)
    ELSE            reduce using rule 118 (for_end -> END .)

