Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    for_init                       shift and go to state 37
    vars_aux                       shift and go to state 19
    bloque                         shift and go to state 251
    array                          shift and go to state 20
    ciclo                          shift and go to state 40
    for                            shift and go to state 49
    estatuto                       shift and go to state 41
    llamada                        shift and go to state 42
    condicion                      shift and go to state 43
    while_init                     shift and go to state 44
    empty                          shift and go to state 46
    data_type                      shift and go to state 23
    accion                         shift and go to state 48
    asignacion                     shift and go to state 50
    while                          shift and go to state 52
    llamada_id                     shift and go to state 53
    condicion_id                   shift and go to state 54

state 240

    (101) condicion_end -> END .

    ID              reduce using rule 101 (condicion_end -> END .)
    DRAW            reduce using rule 101 (condicion_end -> END .)
    IF              reduce using rule 101 (condicion_end -> END .)
    FOR             reduce using rule 101 (condicion_end -> END .)
    WHILE           reduce using rule 101 (condicion_end -> END .)
    INT             reduce using rule 101 (condicion_end -> END .)
    FLOAT           reduce using rule 101 (condicion_end -> END .)
    BOOLEAN         reduce using rule 101 (condicion_end -> END .)
    ARRAY           reduce using rule 101 (condicion_end -> END .)
    RETURN          reduce using rule 101 (condicion_end -> END .)
    END             reduce using rule 101 (condicion_end -> END .)
    ELSE            reduce using rule 101 (condicion_end -> END .)


state 241

    (95) condicion -> condicion_id LPAREN super_exp rparen_condicion bloque condicion_2 .

    ID              reduce using rule 95 (condicion -> condicion_id LPAREN super_exp rparen_condicion bloque condicion_2 .)
    DRAW            reduce using rule 95 (condicion -> condicion_id LPAREN super_exp rparen_condicion bloque condicion_2 .)
    IF              reduce using rule 95 (condicion -> condicion_id LPAREN super_exp rparen_condicion bloque condicion_2 .)
    FOR             reduce using rule 95 (condicion -> condicion_id LPAREN super_exp rparen_condicion bloque condicion_2 .)
    WHILE           reduce using rule 95 (condicion -> condicion_id LPAREN super_exp rparen_condicion bloque condicion_2 .)
    INT             reduce using rule 95 (condicion -> condicion_id LPAREN super_exp rparen_condicion bloque condicion_2 .)
    FLOAT           reduce using rule 95 (condicion -> condicion_id LPAREN super_exp rparen_condicion bloque condicion_2 .)
    BOOLEAN         reduce using rule 95 (condicion -> condicion_id LPAREN super_exp rparen_condicion bloque condicion_2 .)
    ARRAY           reduce using rule 95 (condicion -> condicion_id LPAREN super_exp rparen_condicion bloque condicion_2 .)
    RETURN          reduce using rule 95 (condicion -> condicion_id LPAREN super_exp rparen_condicion bloque condicion_2 .)
    END             reduce using rule 95 (condicion -> condicion_id LPAREN super_exp rparen_condicion bloque condicion_2 .)
    ELSE            reduce using rule 95 (condicion -> condicion_id LPAREN super_exp rparen_condicion bloque condicion_2 .)


state 242

    (98) condicion_2 -> condicion_end .

    ID              reduce using rule 98 (condicion_2 -> condicion_end .)
    DRAW            reduce using rule 98 (condicion_2 -> condicion_end .)
    IF              reduce using rule 98 (condicion_2 -> condicion_end .)
    FOR             reduce using rule 98 (condicion_2 -> condicion_end .)
    WHILE           reduce using rule 98 (condicion_2 -> condicion_end .)
    INT             reduce using rule 98 (condicion_2 -> condicion_end .)
    FLOAT           reduce using rule 98 (condicion_2 -> condicion_end .)
    BOOLEAN         reduce using rule 98 (condicion_2 -> condicion_end .)
    ARRAY           reduce using rule 98 (condicion_2 -> condicion_end .)
    RETURN          reduce using rule 98 (condicion_2 -> condicion_end .)
    END             reduce using rule 98 (condicion_2 -> condicion_end .)
    ELSE            reduce using rule 98 (condicion_2 -> condicion_end .)


state 243

    (100) condicion_else -> ELSE .

    ID              reduce using rule 100 (condicion_else -> ELSE .)
    DRAW            reduce using rule 100 (condicion_else -> ELSE .)
    IF              reduce using rule 100 (condicion_else -> ELSE .)
    FOR             reduce using rule 100 (condicion_else -> ELSE .)
    WHILE           reduce using rule 100 (condicion_else -> ELSE .)
    INT             reduce using rule 100 (condicion_else -> ELSE .)
    FLOAT           reduce using rule 100 (condicion_else -> ELSE .)
    BOOLEAN         reduce using rule 100 (condicion_else -> ELSE .)
    ARRAY           reduce using rule 100 (condicion_else -> ELSE .)
    END             reduce using rule 100 (condicion_else -> ELSE .)


state 244

    (91) var_cte_3 -> COMMA exp . RBRACKET

    RBRACKET        shift and go to state 252


state 245

    (58) def_array_cte_2 -> COMMA def_array_cte .

    RBRACKET        reduce using rule 58 (def_array_cte_2 -> COMMA def_array_cte .)


state 246

    (40) array -> ARRAY LESS data_type COMMA CTE_I array_2 GREATER .

    ID              reduce using rule 40 (array -> ARRAY LESS data_type COMMA CTE_I array_2 GREATER .)


state 247

    (41) array_2 -> COMMA CTE_I .

    GREATER         reduce using rule 41 (array_2 -> COMMA CTE_I .)


state 248

    (35) vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .

    ID              reduce using rule 35 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    DRAW            reduce using rule 35 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 35 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    FOR             reduce using rule 35 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    WHILE           reduce using rule 35 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    INT             reduce using rule 35 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    FLOAT           reduce using rule 35 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    BOOLEAN         reduce using rule 35 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    ARRAY           reduce using rule 35 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    END             reduce using rule 35 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    RETURN          reduce using rule 35 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    ELSE            reduce using rule 35 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    GLOBAL          reduce using rule 35 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    DEF             reduce using rule 35 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)
    MAIN            reduce using rule 35 (vars -> DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON .)


state 249

    (123) for -> for_init LPAREN CTE_I COMMA CTE_I COMMA CTE_I . RPAREN bloque for_end

    RPAREN          shift and go to state 253


state 250

    (109) accion_params_cte_2 -> COMMA accion_params_cte .

    RPAREN          reduce using rule 109 (accion_params_cte_2 -> COMMA accion_params_cte .)


state 251

    (99) condicion_2 -> condicion_else bloque . condicion_end
    (101) condicion_end -> . END

    END             shift and go to state 240

    condicion_end                  shift and go to state 254

state 252

    (91) var_cte_3 -> COMMA exp RBRACKET .

    TIMES           reduce using rule 91 (var_cte_3 -> COMMA exp RBRACKET .)
    DIVIDE          reduce using rule 91 (var_cte_3 -> COMMA exp RBRACKET .)
    PERCENT         reduce using rule 91 (var_cte_3 -> COMMA exp RBRACKET .)
    PLUS            reduce using rule 91 (var_cte_3 -> COMMA exp RBRACKET .)
    MINUS           reduce using rule 91 (var_cte_3 -> COMMA exp RBRACKET .)
    GREATER         reduce using rule 91 (var_cte_3 -> COMMA exp RBRACKET .)
    GREATEREQUAL    reduce using rule 91 (var_cte_3 -> COMMA exp RBRACKET .)
    LESS            reduce using rule 91 (var_cte_3 -> COMMA exp RBRACKET .)
    LESSEQUAL       reduce using rule 91 (var_cte_3 -> COMMA exp RBRACKET .)
    DEQUAL          reduce using rule 91 (var_cte_3 -> COMMA exp RBRACKET .)
    DISTINT         reduce using rule 91 (var_cte_3 -> COMMA exp RBRACKET .)
    AND             reduce using rule 91 (var_cte_3 -> COMMA exp RBRACKET .)
    OR              reduce using rule 91 (var_cte_3 -> COMMA exp RBRACKET .)
    SEMICOLON       reduce using rule 91 (var_cte_3 -> COMMA exp RBRACKET .)
    RBRACKET        reduce using rule 91 (var_cte_3 -> COMMA exp RBRACKET .)
    COMMA           reduce using rule 91 (var_cte_3 -> COMMA exp RBRACKET .)
    RPAREN          reduce using rule 91 (var_cte_3 -> COMMA exp RBRACKET .)


state 253

    (123) for -> for_init LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN . bloque for_end
    (11) bloque -> . estatuto bloque
    (12) bloque -> . empty
    (22) estatuto -> . asignacion
    (23) estatuto -> . condicion
    (24) estatuto -> . ciclo
    (25) estatuto -> . accion
    (26) estatuto -> . vars
    (27) estatuto -> . llamada SEMICOLON
    (147) empty -> .
    (28) asignacion -> . asignacion_id asignacion_2 SEMICOLON
    (95) condicion -> . condicion_id LPAREN super_exp rparen_condicion bloque condicion_2
    (102) ciclo -> . for
    (103) ciclo -> . while
    (104) accion -> . ID POINT accion_nombre accion_params SEMICOLON
    (35) vars -> . DRAW ID EQUAL NEWDRAW LPAREN RPAREN SEMICOLON
    (36) vars -> . vars_id vars2
    (37) vars -> . vars_aux
    (47) llamada -> . llamada_id LPAREN llamada_2
    (29) asignacion_id -> . ID
    (97) condicion_id -> . IF
    (123) for -> . for_init LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque for_end
    (126) while -> . while_init LPAREN super_exp RPAREN bloque while_end
    (38) vars_id -> . data_type ID
    (39) vars_aux -> . array ID vars3
    (48) llamada_id -> . ID
    (124) for_init -> . FOR
    (127) while_init -> . WHILE
    (13) data_type -> . INT
    (14) data_type -> . FLOAT
    (15) data_type -> . BOOLEAN
    (40) array -> . ARRAY LESS data_type COMMA CTE_I array_2 GREATER

    END             reduce using rule 147 (empty -> .)
    ID              shift and go to state 47
    DRAW            shift and go to state 22
    IF              shift and go to state 45
    FOR             shift and go to state 38
    WHILE           shift and go to state 51
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    BOOLEAN         shift and go to state 26
    ARRAY           shift and go to state 21

    asignacion_id                  shift and go to state 35
    vars_id                        shift and go to state 17
    vars                           shift and go to state 36
    for_init                       shift and go to state 37
    vars_aux                       shift and go to state 19
    bloque                         shift and go to state 255
    array                          shift and go to state 20
    ciclo                          shift and go to state 40
    for                            shift and go to state 49
    estatuto                       shift and go to state 41
    llamada                        shift and go to state 42
    condicion                      shift and go to state 43
    while_init                     shift and go to state 44
    empty                          shift and go to state 46
    data_type                      shift and go to state 23
    accion                         shift and go to state 48
    asignacion                     shift and go to state 50
    while                          shift and go to state 52
    llamada_id                     shift and go to state 53
    condicion_id                   shift and go to state 54

state 254

    (99) condicion_2 -> condicion_else bloque condicion_end .

    ID              reduce using rule 99 (condicion_2 -> condicion_else bloque condicion_end .)
    DRAW            reduce using rule 99 (condicion_2 -> condicion_else bloque condicion_end .)
    IF              reduce using rule 99 (condicion_2 -> condicion_else bloque condicion_end .)
    FOR             reduce using rule 99 (condicion_2 -> condicion_else bloque condicion_end .)
    WHILE           reduce using rule 99 (condicion_2 -> condicion_else bloque condicion_end .)
    INT             reduce using rule 99 (condicion_2 -> condicion_else bloque condicion_end .)
    FLOAT           reduce using rule 99 (condicion_2 -> condicion_else bloque condicion_end .)
    BOOLEAN         reduce using rule 99 (condicion_2 -> condicion_else bloque condicion_end .)
    ARRAY           reduce using rule 99 (condicion_2 -> condicion_else bloque condicion_end .)
    RETURN          reduce using rule 99 (condicion_2 -> condicion_else bloque condicion_end .)
    END             reduce using rule 99 (condicion_2 -> condicion_else bloque condicion_end .)
    ELSE            reduce using rule 99 (condicion_2 -> condicion_else bloque condicion_end .)


state 255

    (123) for -> for_init LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque . for_end
    (125) for_end -> . END

    END             shift and go to state 257

    for_end                        shift and go to state 256

state 256

    (123) for -> for_init LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque for_end .

    ID              reduce using rule 123 (for -> for_init LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque for_end .)
    DRAW            reduce using rule 123 (for -> for_init LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque for_end .)
    IF              reduce using rule 123 (for -> for_init LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque for_end .)
    FOR             reduce using rule 123 (for -> for_init LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque for_end .)
    WHILE           reduce using rule 123 (for -> for_init LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque for_end .)
    INT             reduce using rule 123 (for -> for_init LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque for_end .)
    FLOAT           reduce using rule 123 (for -> for_init LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque for_end .)
    BOOLEAN         reduce using rule 123 (for -> for_init LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque for_end .)
    ARRAY           reduce using rule 123 (for -> for_init LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque for_end .)
    END             reduce using rule 123 (for -> for_init LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque for_end .)
    ELSE            reduce using rule 123 (for -> for_init LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque for_end .)
    RETURN          reduce using rule 123 (for -> for_init LPAREN CTE_I COMMA CTE_I COMMA CTE_I RPAREN bloque for_end .)


state 257

    (125) for_end -> END .

    ID              reduce using rule 125 (for_end -> END .)
    DRAW            reduce using rule 125 (for_end -> END .)
    IF              reduce using rule 125 (for_end -> END .)
    FOR             reduce using rule 125 (for_end -> END .)
    WHILE           reduce using rule 125 (for_end -> END .)
    INT             reduce using rule 125 (for_end -> END .)
    FLOAT           reduce using rule 125 (for_end -> END .)
    BOOLEAN         reduce using rule 125 (for_end -> END .)
    ARRAY           reduce using rule 125 (for_end -> END .)
    RETURN          reduce using rule 125 (for_end -> END .)
    END             reduce using rule 125 (for_end -> END .)
    ELSE            reduce using rule 125 (for_end -> END .)

