Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    MINUS           reduce using rule 51 (llamada_id -> ID LPAREN .)
    ID              reduce using rule 51 (llamada_id -> ID LPAREN .)
    CTE_I           reduce using rule 51 (llamada_id -> ID LPAREN .)
    CTE_F           reduce using rule 51 (llamada_id -> ID LPAREN .)
    TRUE            reduce using rule 51 (llamada_id -> ID LPAREN .)
    FALSE           reduce using rule 51 (llamada_id -> ID LPAREN .)


state 115

    (33) asignacion_array -> LBRACKET . super_exp asignacion_3
    (65) super_exp -> . expresion super_exp_2
    (68) expresion -> . exp expresion_2
    (77) exp -> . termino exp_2
    (80) termino -> . factor termino_2
    (99) factor -> . lparen_factor super_exp rparen_factor
    (100) factor -> . addop var_cte
    (101) factor -> . var_cte
    (102) lparen_factor -> . LPAREN
    (150) addop -> . PLUS
    (151) addop -> . MINUS
    (83) var_cte -> . var_cte_1
    (84) var_cte -> . var_cte_i
    (85) var_cte -> . var_cte_f
    (86) var_cte -> . var_cte_b
    (87) var_cte -> . llamada
    (93) var_cte_1 -> . ID var_cte_2
    (88) var_cte_i -> . CTE_I
    (89) var_cte_i -> . MINUS CTE_I
    (90) var_cte_f -> . CTE_F
    (91) var_cte_b -> . TRUE
    (92) var_cte_b -> . FALSE
    (50) llamada -> . llamada_id llamada_2
    (51) llamada_id -> . ID LPAREN

    LPAREN          shift and go to state 90
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    ID              shift and go to state 98
    CTE_I           shift and go to state 99
    CTE_F           shift and go to state 100
    TRUE            shift and go to state 101
    FALSE           shift and go to state 102

    super_exp                      shift and go to state 190
    expresion                      shift and go to state 83
    exp                            shift and go to state 84
    termino                        shift and go to state 85
    factor                         shift and go to state 86
    lparen_factor                  shift and go to state 87
    addop                          shift and go to state 88
    var_cte                        shift and go to state 89
    var_cte_1                      shift and go to state 93
    var_cte_i                      shift and go to state 94
    var_cte_f                      shift and go to state 95
    var_cte_b                      shift and go to state 96
    llamada                        shift and go to state 97
    llamada_id                     shift and go to state 67

state 116

    (34) asignacion_array -> empty .

    EQUAL           reduce using rule 34 (asignacion_array -> empty .)


state 117

    (50) llamada -> llamada_id llamada_2 .

    SEMICOLON       reduce using rule 50 (llamada -> llamada_id llamada_2 .)
    TIMES           reduce using rule 50 (llamada -> llamada_id llamada_2 .)
    DIVIDE          reduce using rule 50 (llamada -> llamada_id llamada_2 .)
    PERCENT         reduce using rule 50 (llamada -> llamada_id llamada_2 .)
    PLUS            reduce using rule 50 (llamada -> llamada_id llamada_2 .)
    MINUS           reduce using rule 50 (llamada -> llamada_id llamada_2 .)
    GREATER         reduce using rule 50 (llamada -> llamada_id llamada_2 .)
    GREATEREQUAL    reduce using rule 50 (llamada -> llamada_id llamada_2 .)
    LESS            reduce using rule 50 (llamada -> llamada_id llamada_2 .)
    LESSEQUAL       reduce using rule 50 (llamada -> llamada_id llamada_2 .)
    DEQUAL          reduce using rule 50 (llamada -> llamada_id llamada_2 .)
    DISTINT         reduce using rule 50 (llamada -> llamada_id llamada_2 .)
    AND             reduce using rule 50 (llamada -> llamada_id llamada_2 .)
    OR              reduce using rule 50 (llamada -> llamada_id llamada_2 .)
    COMMA           reduce using rule 50 (llamada -> llamada_id llamada_2 .)
    RPAREN          reduce using rule 50 (llamada -> llamada_id llamada_2 .)
    RBRACKET        reduce using rule 50 (llamada -> llamada_id llamada_2 .)


state 118

    (52) llamada_2 -> llamada_exp . llamada_rparen
    (54) llamada_rparen -> . RPAREN

    RPAREN          shift and go to state 121

    llamada_rparen                 shift and go to state 191

state 119

    (53) llamada_2 -> llamada_rparen .

    SEMICOLON       reduce using rule 53 (llamada_2 -> llamada_rparen .)
    TIMES           reduce using rule 53 (llamada_2 -> llamada_rparen .)
    DIVIDE          reduce using rule 53 (llamada_2 -> llamada_rparen .)
    PERCENT         reduce using rule 53 (llamada_2 -> llamada_rparen .)
    PLUS            reduce using rule 53 (llamada_2 -> llamada_rparen .)
    MINUS           reduce using rule 53 (llamada_2 -> llamada_rparen .)
    GREATER         reduce using rule 53 (llamada_2 -> llamada_rparen .)
    GREATEREQUAL    reduce using rule 53 (llamada_2 -> llamada_rparen .)
    LESS            reduce using rule 53 (llamada_2 -> llamada_rparen .)
    LESSEQUAL       reduce using rule 53 (llamada_2 -> llamada_rparen .)
    DEQUAL          reduce using rule 53 (llamada_2 -> llamada_rparen .)
    DISTINT         reduce using rule 53 (llamada_2 -> llamada_rparen .)
    AND             reduce using rule 53 (llamada_2 -> llamada_rparen .)
    OR              reduce using rule 53 (llamada_2 -> llamada_rparen .)
    COMMA           reduce using rule 53 (llamada_2 -> llamada_rparen .)
    RPAREN          reduce using rule 53 (llamada_2 -> llamada_rparen .)
    RBRACKET        reduce using rule 53 (llamada_2 -> llamada_rparen .)


state 120

    (55) llamada_exp -> llamada_super_exp . llamada_exp2
    (57) llamada_exp2 -> . COMMA llamada_exp
    (58) llamada_exp2 -> . empty
    (157) empty -> .

    COMMA           shift and go to state 193
    RPAREN          reduce using rule 157 (empty -> .)

    llamada_exp2                   shift and go to state 192
    empty                          shift and go to state 194

state 121

    (54) llamada_rparen -> RPAREN .

    SEMICOLON       reduce using rule 54 (llamada_rparen -> RPAREN .)
    TIMES           reduce using rule 54 (llamada_rparen -> RPAREN .)
    DIVIDE          reduce using rule 54 (llamada_rparen -> RPAREN .)
    PERCENT         reduce using rule 54 (llamada_rparen -> RPAREN .)
    PLUS            reduce using rule 54 (llamada_rparen -> RPAREN .)
    MINUS           reduce using rule 54 (llamada_rparen -> RPAREN .)
    GREATER         reduce using rule 54 (llamada_rparen -> RPAREN .)
    GREATEREQUAL    reduce using rule 54 (llamada_rparen -> RPAREN .)
    LESS            reduce using rule 54 (llamada_rparen -> RPAREN .)
    LESSEQUAL       reduce using rule 54 (llamada_rparen -> RPAREN .)
    DEQUAL          reduce using rule 54 (llamada_rparen -> RPAREN .)
    DISTINT         reduce using rule 54 (llamada_rparen -> RPAREN .)
    AND             reduce using rule 54 (llamada_rparen -> RPAREN .)
    OR              reduce using rule 54 (llamada_rparen -> RPAREN .)
    COMMA           reduce using rule 54 (llamada_rparen -> RPAREN .)
    RPAREN          reduce using rule 54 (llamada_rparen -> RPAREN .)
    RBRACKET        reduce using rule 54 (llamada_rparen -> RPAREN .)


state 122

    (56) llamada_super_exp -> super_exp .

    COMMA           reduce using rule 56 (llamada_super_exp -> super_exp .)
    RPAREN          reduce using rule 56 (llamada_super_exp -> super_exp .)


state 123

    (29) print -> PRINT LPAREN . super_exp RPAREN SEMICOLON
    (65) super_exp -> . expresion super_exp_2
    (68) expresion -> . exp expresion_2
    (77) exp -> . termino exp_2
    (80) termino -> . factor termino_2
    (99) factor -> . lparen_factor super_exp rparen_factor
    (100) factor -> . addop var_cte
    (101) factor -> . var_cte
    (102) lparen_factor -> . LPAREN
    (150) addop -> . PLUS
    (151) addop -> . MINUS
    (83) var_cte -> . var_cte_1
    (84) var_cte -> . var_cte_i
    (85) var_cte -> . var_cte_f
    (86) var_cte -> . var_cte_b
    (87) var_cte -> . llamada
    (93) var_cte_1 -> . ID var_cte_2
    (88) var_cte_i -> . CTE_I
    (89) var_cte_i -> . MINUS CTE_I
    (90) var_cte_f -> . CTE_F
    (91) var_cte_b -> . TRUE
    (92) var_cte_b -> . FALSE
    (50) llamada -> . llamada_id llamada_2
    (51) llamada_id -> . ID LPAREN

    LPAREN          shift and go to state 90
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    ID              shift and go to state 98
    CTE_I           shift and go to state 99
    CTE_F           shift and go to state 100
    TRUE            shift and go to state 101
    FALSE           shift and go to state 102

    super_exp                      shift and go to state 195
    expresion                      shift and go to state 83
    exp                            shift and go to state 84
    termino                        shift and go to state 85
    factor                         shift and go to state 86
    lparen_factor                  shift and go to state 87
    addop                          shift and go to state 88
    var_cte                        shift and go to state 89
    var_cte_1                      shift and go to state 93
    var_cte_i                      shift and go to state 94
    var_cte_f                      shift and go to state 95
    var_cte_b                      shift and go to state 96
    llamada                        shift and go to state 97
    llamada_id                     shift and go to state 67

state 124

    (127) for -> for_init LPAREN . for_exp COMMA for_exp COMMA for_exp2 for_rparen bloque for_end
    (128) for_exp -> . exp
    (77) exp -> . termino exp_2
    (80) termino -> . factor termino_2
    (99) factor -> . lparen_factor super_exp rparen_factor
    (100) factor -> . addop var_cte
    (101) factor -> . var_cte
    (102) lparen_factor -> . LPAREN
    (150) addop -> . PLUS
    (151) addop -> . MINUS
    (83) var_cte -> . var_cte_1
    (84) var_cte -> . var_cte_i
    (85) var_cte -> . var_cte_f
    (86) var_cte -> . var_cte_b
    (87) var_cte -> . llamada
    (93) var_cte_1 -> . ID var_cte_2
    (88) var_cte_i -> . CTE_I
    (89) var_cte_i -> . MINUS CTE_I
    (90) var_cte_f -> . CTE_F
    (91) var_cte_b -> . TRUE
    (92) var_cte_b -> . FALSE
    (50) llamada -> . llamada_id llamada_2
    (51) llamada_id -> . ID LPAREN

    LPAREN          shift and go to state 90
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    ID              shift and go to state 98
    CTE_I           shift and go to state 99
    CTE_F           shift and go to state 100
    TRUE            shift and go to state 101
    FALSE           shift and go to state 102

    for_exp                        shift and go to state 196
    exp                            shift and go to state 197
    termino                        shift and go to state 85
    factor                         shift and go to state 86
    lparen_factor                  shift and go to state 87
    addop                          shift and go to state 88
    var_cte                        shift and go to state 89
    var_cte_1                      shift and go to state 93
    var_cte_i                      shift and go to state 94
    var_cte_f                      shift and go to state 95
    var_cte_b                      shift and go to state 96
    llamada                        shift and go to state 97
    llamada_id                     shift and go to state 67

state 125

    (133) while -> while_init LPAREN . super_exp rparen_while bloque while_end
    (65) super_exp -> . expresion super_exp_2
    (68) expresion -> . exp expresion_2
    (77) exp -> . termino exp_2
    (80) termino -> . factor termino_2
    (99) factor -> . lparen_factor super_exp rparen_factor
    (100) factor -> . addop var_cte
    (101) factor -> . var_cte
    (102) lparen_factor -> . LPAREN
    (150) addop -> . PLUS
    (151) addop -> . MINUS
    (83) var_cte -> . var_cte_1
    (84) var_cte -> . var_cte_i
    (85) var_cte -> . var_cte_f
    (86) var_cte -> . var_cte_b
    (87) var_cte -> . llamada
    (93) var_cte_1 -> . ID var_cte_2
    (88) var_cte_i -> . CTE_I
    (89) var_cte_i -> . MINUS CTE_I
    (90) var_cte_f -> . CTE_F
    (91) var_cte_b -> . TRUE
    (92) var_cte_b -> . FALSE
    (50) llamada -> . llamada_id llamada_2
    (51) llamada_id -> . ID LPAREN

    LPAREN          shift and go to state 90
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
